Ch92 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch96 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch100 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch104 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch108 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch112 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch116 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch120 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch124 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch128 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch132 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch136 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch140 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch144 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch149 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch153 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch157 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch161 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch165 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch169 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch173 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch177 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
Ch181 10  10  10  10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 10 10  10  10  10 10 10 1 3 6 6 3 1 0
